# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:01>

[US]
<cck,  c1, c2, c5, c11>
ch001, 30, 30, 30, 30
ch002, 30, 30, 30, 30
ch003, 30, 30, 30, 30
ch004, 30, 30, 30, 30
ch005, 30, 30, 30, 30
ch006, 30, 30, 30, 30
ch007, 30, 30, 30, 30
ch008, 30, 30, 30, 30
ch009, 30, 30, 30, 30
ch010, 30, 30, 30, 30
ch011, 30, 30, 30, 30
ch012, x, x, x, x
ch013, x, x, x, x
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 30, 30, 30, 30, 30, 30, 30, 30
ch002, 30, 30, 30, 30, 30, 30, 30, 30
ch003, 30, 30, 30, 30, 30, 30, 30, 30
ch004, 30, 30, 30, 30, 30, 30, 30, 30
ch005, 30, 30, 30, 30, 30, 30, 30, 30
ch006, 30, 30, 30, 30, 30, 30, 30, 30
ch007, 30, 30, 30, 30, 30, 30, 30, 30
ch008, 30, 30, 30, 30, 30, 30, 30, 30
ch009, 30, 30, 30, 30, 30, 30, 30, 30
ch010, 30, 30, 30, 30, 30, 30, 30, 30
ch011, 30, 30, 30, 30, 30, 30, 30, 30
ch012, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x
ch036, 28, 28, 28, 28, 28, 28, 28, 28
ch038, 28, 28, 28, 28, 28, 28, 28, 28
ch040, 28, 28, 28, 28, 28, 28, 28, 28
ch042, 28, 28, 28, 28, 28, 28, 28, 28
ch044, 28, 28, 28, 28, 28, 28, 28, 28
ch046, 28, 28, 28, 28, 28, 28, 28, 28
ch048, 28, 28, 28, 28, 28, 28, 28, 28
ch050, x, x, x, x, x, x, x, x
ch052, 28, 28, 28, 28, 28, 28, 28, 28
ch054, 28, 28, 28, 28, 28, 28, 28, 28
ch056, 28, 28, 28, 28, 28, 28, 28, 28
ch058, 28, 28, 28, 28, 28, 28, 28, 28
ch060, 28, 28, 28, 28, 28, 28, 28, 28
ch062, 28, 28, 28, 28, 28, 28, 28, 28
ch064, 28, 28, 28, 28, 28, 28, 28, 28
ch100, 28, 28, 28, 28, 28, 28, 28, 28
ch102, 28, 28, 28, 28, 28, 28, 28, 28
ch104, 28, 28, 28, 28, 28, 28, 28, 28
ch106, 28, 28, 28, 28, 28, 28, 28, 28
ch108, 28, 28, 28, 28, 28, 28, 28, 28
ch110, 28, 28, 28, 28, 28, 28, 28, 28
ch112, 28, 28, 28, 28, 28, 28, 28, 28
ch114, x, x, x, x, x, x, x, x
ch116, 28, 28, 28, 28, 28, 28, 28, 28
ch118, 28, 28, 28, 28, 28, 28, 28, 28
ch120, 28, 28, 28, 28, 28, 28, 28, 28
ch122, 28, 28, 28, 28, 28, 28, 28, 28
ch124, 28, 28, 28, 28, 28, 28, 28, 28
ch126, 28, 28, 28, 28, 28, 28, 28, 28
ch128, 28, 28, 28, 28, 28, 28, 28, 28
ch132, 28, 28, 28, 28, 28, 28, 28, 28
ch134, 28, 28, 28, 28, 28, 28, 28, 28
ch136, 28, 28, 28, 28, 28, 28, 28, 28
ch138, 28, 28, 28, 28, 28, 28, 28, 28
ch140, 28, 28, 28, 28, 28, 28, 28, 28
ch142, 28, 28, 28, 28, 28, 28, 28, 28
ch144, 28, 28, 28, 28, 28, 28, 28, 28
ch149, 32, 32, 32, 32, 32, 32, 32, 32
ch151, 32, 32, 32, 32, 32, 32, 32, 32
ch153, 32, 32, 32, 32, 32, 32, 32, 32
ch155, 32, 32, 32, 32, 32, 32, 32, 32
ch157, 32, 32, 32, 32, 32, 32, 32, 32
ch159, 32, 32, 32, 32, 32, 32, 32, 32
ch161, 32, 32, 32, 32, 32, 32, 32, 32
ch165, 32, 32, 32, 32, 32, 32, 32, 32
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 28, 28, 28, 28, 28, 28, 28, 28
ch002, 28, 28, 28, 28, 28, 28, 28, 28
ch003, 28, 28, 28, 28, 28, 28, 28, 28
ch004, 28, 28, 28, 28, 28, 28, 28, 28
ch005, 28, 28, 28, 28, 28, 28, 28, 28
ch006, 28, 28, 28, 28, 28, 28, 28, 28
ch007, 28, 28, 28, 28, 28, 28, 28, 28
ch008, 28, 28, 28, 28, 28, 28, 28, 28
ch009, 28, 28, 28, 28, 28, 28, 28, 28
ch010, 28, 28, 28, 28, 28, 28, 28, 28
ch011, 28, 28, 28, 28, 28, 28, 28, 28
ch012, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x
ch036, 27, 27, 27, 27, 27, 27, 27, 27
ch038, 27, 27, 27, 27, 27, 27, 27, 27
ch040, 27, 27, 27, 27, 27, 27, 27, 27
ch042, 27, 27, 27, 27, 27, 27, 27, 27
ch044, 27, 27, 27, 27, 27, 27, 27, 27
ch046, 27, 27, 27, 27, 27, 27, 27, 27
ch048, 27, 27, 27, 27, 27, 27, 27, 27
ch050, x, x, x, x, x, x, x, x
ch052, 27, 27, 27, 27, 27, 27, 27, 27
ch054, 27, 27, 27, 27, 27, 27, 27, 27
ch056, 27, 27, 27, 27, 27, 27, 27, 27
ch058, 27, 27, 27, 27, 27, 27, 27, 27
ch060, 27, 27, 27, 27, 27, 27, 27, 27
ch062, 27, 27, 27, 27, 27, 27, 27, 27
ch064, 28, 28, 28, 28, 28, 28, 28, 28
ch100, 27, 27, 27, 27, 27, 27, 27, 27
ch102, 27, 27, 27, 27, 27, 27, 27, 27
ch104, 27, 27, 27, 27, 27, 27, 27, 27
ch106, 27, 27, 27, 27, 27, 27, 27, 27
ch108, 27, 27, 27, 27, 27, 27, 27, 27
ch110, 27, 27, 27, 27, 27, 27, 27, 27
ch112, 27, 27, 27, 27, 27, 27, 27, 27
ch114, x, x, x, x, x, x, x, x
ch116, 27, 27, 27, 27, 27, 27, 27, 27
ch118, 27, 27, 27, 27, 27, 27, 27, 27
ch120, 27, 27, 27, 27, 27, 27, 27, 27
ch122, 27, 27, 27, 27, 27, 27, 27, 27
ch124, 27, 27, 27, 27, 27, 27, 27, 27
ch126, 27, 27, 27, 27, 27, 27, 27, 27
ch128, 27, 27, 27, 27, 27, 27, 27, 27
ch132, 25, 25, 25, 25, 25, 25, 25, 25
ch134, 25, 25, 25, 25, 25, 25, 25, 25
ch136, 25, 25, 25, 25, 25, 25, 25, 25
ch138, 25, 25, 25, 25, 25, 25, 25, 25
ch140, 25, 25, 25, 25, 25, 25, 25, 25
ch142, 25, 25, 25, 25, 25, 25, 25, 25
ch144, 27, 27, 27, 27, 27, 27, 27, 27
